Date,Open,High,Close,Low
"2003-01-26 21:00:00",1.4662,1.4664,1.4664,1.4661
"2003-01-26 22:00:00",1.4663,1.4668,1.4666,1.4661
"2003-01-26 23:00:00",1.4667,1.4667,1.4665,1.4665
"2003-01-27 00:00:00",1.4665,1.4667,1.4665,1.4665
"2003-01-27 01:00:00",1.4665,1.4667,1.4664,1.4665
"2003-01-27 02:00:00",1.4664,1.4670,1.4667,1.4663
"2003-01-27 03:00:00",1.4668,1.4677,1.4670,1.4666
"2003-01-27 04:00:00",1.4671,1.4674,1.4670,1.4669
"2003-01-27 05:00:00",1.4669,1.4686,1.4681,1.4669
"2003-01-27 06:00:00",1.4681,1.4684,1.4677,1.4678
"2003-01-27 07:00:00",1.4677,1.4682,1.4676,1.4674
"2003-01-27 08:00:00",1.4677,1.4681,1.4673,1.4673
"2003-01-27 09:00:00",1.4674,1.4689,1.4687,1.4669
"2003-01-27 10:00:00",1.4689,1.4694,1.4688,1.4685
"2003-01-27 11:00:00",1.4690,1.4694,1.4689,1.4686
"2003-01-27 12:00:00",1.4689,1.4694,1.4690,1.4689
"2003-01-27 13:00:00",1.4690,1.4692,1.4686,1.4685
"2003-01-27 14:00:00",1.4686,1.4690,1.4689,1.4686
"2003-01-27 15:00:00",1.4690,1.4690,1.4684,1.4684
"2003-01-27 16:00:00",1.4684,1.4689,1.4686,1.4685
"2003-01-27 17:00:00",1.4686,1.4691,1.4684,1.4682
"2003-01-27 18:00:00",1.4685,1.4685,1.4679,1.4679
"2003-01-27 19:00:00",1.4680,1.4681,1.4678,1.4677
"2003-01-27 20:00:00",1.4678,1.4678,1.4678,1.4677
"2003-01-27 21:00:00",1.4679,1.4681,1.4681,1.4679
"2003-01-27 22:00:00",1.4682,1.4682,1.4679,1.4679
"2003-01-27 23:00:00",1.4681,1.4681,1.4678,1.4678
"2003-01-28 00:00:00",1.4677,1.4677,1.4677,1.4675
"2003-01-28 01:00:00",1.4678,1.4685,1.4682,1.4675
"2003-01-28 02:00:00",1.4683,1.4692,1.4688,1.4681
"2003-01-28 03:00:00",1.4693,1.4693,1.4687,1.4685
"2003-01-28 04:00:00",1.4688,1.4702,1.4697,1.4686
"2003-01-28 05:00:00",1.4697,1.4703,1.4700,1.4695
"2003-01-28 06:00:00",1.4703,1.4706,1.4699,1.4699
"2003-01-28 07:00:00",1.4701,1.4701,1.4696,1.4694
"2003-01-28 08:00:00",1.4696,1.4697,1.4687,1.4686
"2003-01-28 09:00:00",1.4688,1.4689,1.4685,1.4683
"2003-01-28 10:00:00",1.4685,1.4689,1.4682,1.4681
"2003-01-28 11:00:00",1.4685,1.4690,1.4689,1.4678
"2003-01-28 12:00:00",1.4690,1.4692,1.4692,1.4688
"2003-01-28 13:00:00",1.4691,1.4696,1.4693,1.4689
"2003-01-28 14:00:00",1.4695,1.4698,1.4696,1.4693
"2003-01-28 16:00:00",1.4697,1.4697,1.4688,1.4687
"2003-01-28 17:00:00",1.4687,1.4689,1.4684,1.4682
"2003-01-28 18:00:00",1.4684,1.4685,1.4683,1.4680
"2003-01-28 19:00:00",1.4685,1.4689,1.4686,1.4684
"2003-01-28 20:00:00",1.4685,1.4693,1.4684,1.4684
"2003-01-28 21:00:00",1.4685,1.4686,1.4675,1.4674
"2003-01-28 22:00:00",1.4677,1.4680,1.4679,1.4675
"2003-01-28 23:00:00",1.4678,1.4684,1.4679,1.4678
"2003-01-29 00:00:00",1.4679,1.4681,1.4674,1.4673
"2003-01-29 01:00:00",1.4674,1.4678,1.4673,1.4672
"2003-01-29 02:00:00",1.4677,1.4682,1.4679,1.4675
"2003-01-29 03:00:00",1.4681,1.4696,1.4689,1.4680
"2003-01-29 04:00:00",1.4690,1.4693,1.4687,1.4687
"2003-01-29 05:00:00",1.4688,1.4688,1.4684,1.4684
"2003-01-29 06:00:00",1.4684,1.4692,1.4689,1.4685
"2003-01-29 07:00:00",1.4690,1.4690,1.4685,1.4684
"2003-01-29 08:00:00",1.4685,1.4686,1.4682,1.4680
"2003-01-29 09:00:00",1.4681,1.4685,1.4681,1.4680
"2003-01-29 10:00:00",1.4681,1.4684,1.4679,1.4679
"2003-01-29 11:00:00",1.4681,1.4686,1.4678,1.4677
"2003-01-29 12:00:00",1.4677,1.4683,1.4677,1.4676
"2003-01-29 13:00:00",1.4678,1.4706,1.4683,1.4677
"2003-01-29 14:00:00",1.4685,1.4693,1.4692,1.4679
"2003-01-29 15:00:00",1.4693,1.4701,1.4696,1.4692
"2003-01-29 16:00:00",1.4696,1.4697,1.4692,1.4691
"2003-01-29 17:00:00",1.4692,1.4696,1.4693,1.4688
"2003-01-29 18:00:00",1.4693,1.4701,1.4700,1.4697
"2003-01-29 19:00:00",1.4699,1.4700,1.4694,1.4694
"2003-01-29 20:00:00",1.4695,1.4696,1.4695,1.4693
"2003-01-29 21:00:00",1.4695,1.4699,1.4698,1.4696
"2003-01-29 22:00:00",1.4696,1.4701,1.4700,1.4696
"2003-01-29 23:00:00",1.4699,1.4700,1.4699,1.4696
"2003-01-30 00:00:00",1.4698,1.4699,1.4698,1.4696
"2003-01-30 01:00:00",1.4699,1.4700,1.4698,1.4695
"2003-01-30 02:00:00",1.4698,1.4702,1.4700,1.4693
"2003-01-30 03:00:00",1.4702,1.4707,1.4704,1.4698
"2003-01-30 04:00:00",1.4704,1.4705,1.4701,1.4697
"2003-01-30 05:00:00",1.4702,1.4708,1.4704,1.4700
"2003-01-30 06:00:00",1.4706,1.4708,1.4706,1.4703
"2003-01-30 07:00:00",1.4705,1.4708,1.4702,1.4701
"2003-01-30 08:00:00",1.4702,1.4707,1.4700,1.4693
"2003-01-30 09:00:00",1.4701,1.4705,1.4702,1.4699
"2003-01-30 10:00:00",1.4704,1.4706,1.4693,1.4691
"2003-01-30 11:00:00",1.4693,1.4696,1.4684,1.4684
"2003-01-30 12:00:00",1.4685,1.4687,1.4676,1.4665
"2003-01-30 13:00:00",1.4678,1.4683,1.4674,1.4675
"2003-01-30 14:00:00",1.4677,1.4681,1.4665,1.4665
"2003-01-30 15:00:00",1.4665,1.4689,1.4682,1.4664
"2003-01-30 16:00:00",1.4682,1.4688,1.4677,1.4675
"2003-01-30 17:00:00",1.4679,1.4681,1.4670,1.4670
"2003-01-30 18:00:00",1.4671,1.4673,1.4664,1.4664
"2003-01-30 19:00:00",1.4666,1.4674,1.4670,1.4665
"2003-01-30 20:00:00",1.4669,1.4675,1.4673,1.4666
"2003-01-30 21:00:00",1.4674,1.4679,1.4675,1.4672
"2003-01-30 22:00:00",1.4677,1.4686,1.4677,1.4677
"2003-01-30 23:00:00",1.4676,1.4678,1.4677,1.4674
"2003-01-31 00:00:00",1.4678,1.4679,1.4677,1.4675
"2003-01-31 01:00:00",1.4675,1.4680,1.4678,1.4674
"2003-01-31 02:00:00",1.4677,1.4682,1.4674,1.4674
"2003-01-31 03:00:00",1.4675,1.4682,1.4678,1.4670
"2003-01-31 04:00:00",1.4678,1.4678,1.4674,1.4671
"2003-01-31 05:00:00",1.4674,1.4683,1.4679,1.4675
"2003-01-31 06:00:00",1.4681,1.4685,1.4683,1.4678
"2003-01-31 07:00:00",1.4683,1.4687,1.4679,1.4678
"2003-01-31 08:00:00",1.4680,1.4683,1.4680,1.4680
"2003-01-31 09:00:00",1.4682,1.4689,1.4686,1.4673
"2003-01-31 10:00:00",1.4687,1.4698,1.4682,1.4682
"2003-01-31 11:00:00",1.4683,1.4696,1.4692,1.4682
"2003-01-31 12:00:00",1.4694,1.4696,1.4686,1.4687
"2003-01-31 13:00:00",1.4686,1.4693,1.4690,1.4684
"2003-01-31 14:00:00",1.4690,1.4692,1.4681,1.4682
"2003-01-31 15:00:00",1.4680,1.4690,1.4687,1.4678
"2003-01-31 16:00:00",1.4686,1.4693,1.4690,1.4686
"2003-02-02 17:00:00",1.4686,1.4690,1.4688,1.4686
"2003-02-02 18:00:00",1.4687,1.4688,1.4688,1.4686
"2003-02-02 19:00:00",1.4688,1.4693,1.4690,1.4687
"2003-02-02 20:00:00",1.4691,1.4696,1.4690,1.4689
"2003-02-02 21:00:00",1.4693,1.4697,1.4690,1.4689
"2003-02-02 22:00:00",1.4690,1.4693,1.4689,1.4688
"2003-02-02 23:00:00",1.4688,1.4689,1.4687,1.4687
"2003-02-03 00:00:00",1.4686,1.4690,1.4688,1.4686
"2003-02-03 01:00:00",1.4687,1.4690,1.4685,1.4676
"2003-02-03 02:00:00",1.4684,1.4698,1.4694,1.4684
"2003-02-03 03:00:00",1.4696,1.4699,1.4691,1.4691
"2003-02-03 04:00:00",1.4692,1.4698,1.4688,1.4689
"2003-02-03 05:00:00",1.4690,1.4695,1.4693,1.4689
"2003-02-03 06:00:00",1.4692,1.4694,1.4688,1.4686
"2003-02-03 07:00:00",1.4688,1.4690,1.4685,1.4683
"2003-02-03 08:00:00",1.4687,1.4688,1.4681,1.4680
"2003-02-03 09:00:00",1.4682,1.4685,1.4680,1.4678
"2003-02-03 10:00:00",1.4684,1.4685,1.4680,1.4678
"2003-02-03 11:00:00",1.4681,1.4683,1.4675,1.4675
"2003-02-03 12:00:00",1.4677,1.4678,1.4671,1.4670
"2003-02-03 13:00:00",1.4673,1.4677,1.4675,1.4669
"2003-02-03 14:00:00",1.4675,1.4679,1.4677,1.4673
"2003-02-03 15:00:00",1.4678,1.4680,1.4677,1.4672
"2003-02-03 16:00:00",1.4678,1.4680,1.4674,1.4675
"2003-02-03 17:00:00",1.4670,1.4678,1.4671,1.4666
"2003-02-03 18:00:00",1.4672,1.4680,1.4673,1.4672
"2003-02-03 19:00:00",1.4676,1.4676,1.4675,1.4674
"2003-02-03 20:00:00",1.4674,1.4677,1.4674,1.4674
"2003-02-03 21:00:00",1.4677,1.4678,1.4675,1.4675
"2003-02-03 22:00:00",1.4674,1.4675,1.4673,1.4673
"2003-02-03 23:00:00",1.4675,1.4675,1.4673,1.4672
"2003-02-04 00:00:00",1.4674,1.4676,1.4674,1.4673
"2003-02-04 01:00:00",1.4675,1.4675,1.4672,1.4668
"2003-02-04 02:00:00",1.4675,1.4679,1.4671,1.4672
"2003-02-04 03:00:00",1.4671,1.4674,1.4672,1.4670
"2003-02-04 04:00:00",1.4672,1.4682,1.4680,1.4672
"2003-02-04 05:00:00",1.4680,1.4685,1.4684,1.4679
"2003-02-04 06:00:00",1.4685,1.4685,1.4682,1.4679
"2003-02-04 07:00:00",1.4681,1.4683,1.4675,1.4674
"2003-02-04 08:00:00",1.4675,1.4679,1.4672,1.4671
"2003-02-04 09:00:00",1.4671,1.4676,1.4674,1.4669
"2003-02-04 10:00:00",1.4677,1.4679,1.4675,1.4673
"2003-02-04 11:00:00",1.4676,1.4677,1.4672,1.4664
"2003-02-04 12:00:00",1.4673,1.4674,1.4666,1.4657
"2003-02-04 13:00:00",1.4668,1.4670,1.4665,1.4661
"2003-02-04 14:00:00",1.4664,1.4668,1.4660,1.4660
"2003-02-04 15:00:00",1.4661,1.4664,1.4657,1.4655
"2003-02-04 16:00:00",1.4660,1.4662,1.4659,1.4653
"2003-02-04 17:00:00",1.4658,1.4667,1.4664,1.4658
"2003-02-04 18:00:00",1.4663,1.4664,1.4654,1.4652
"2003-02-04 19:00:00",1.4654,1.4659,1.4653,1.4654
"2003-02-04 20:00:00",1.4653,1.4654,1.4651,1.4651
"2003-02-04 21:00:00",1.4653,1.4653,1.4649,1.4647
"2003-02-04 22:00:00",1.4651,1.4652,1.4648,1.4647
"2003-02-04 23:00:00",1.4647,1.4651,1.4648,1.4645
"2003-02-05 00:00:00",1.4647,1.4651,1.4651,1.4647
"2003-02-05 01:00:00",1.4651,1.4667,1.4661,1.4645
"2003-02-05 02:00:00",1.4662,1.4669,1.4663,1.4662
"2003-02-05 03:00:00",1.4664,1.4669,1.4664,1.4663
"2003-02-05 04:00:00",1.4663,1.4666,1.4664,1.4663
"2003-02-05 05:00:00",1.4665,1.4676,1.4674,1.4664
"2003-02-05 06:00:00",1.4676,1.4678,1.4665,1.4665
"2003-02-05 07:00:00",1.4664,1.4667,1.4665,1.4661
"2003-02-05 08:00:00",1.4667,1.4676,1.4672,1.4665
"2003-02-05 09:00:00",1.4675,1.4678,1.4670,1.4662
"2003-02-05 10:00:00",1.4672,1.4674,1.4662,1.4663
"2003-02-05 11:00:00",1.4664,1.4677,1.4671,1.4664
"2003-02-05 12:00:00",1.4672,1.4688,1.4676,1.4666
"2003-02-05 13:00:00",1.4679,1.4702,1.4685,1.4675
"2003-02-05 14:00:00",1.4687,1.4694,1.4674,1.4674
"2003-02-05 15:00:00",1.4674,1.4681,1.4672,1.4668
"2003-02-05 16:00:00",1.4672,1.4674,1.4671,1.4669
"2003-02-05 17:00:00",1.4675,1.4676,1.4675,1.4673
"2003-02-05 18:00:00",1.4676,1.4677,1.4673,1.4673
"2003-02-05 19:00:00",1.4674,1.4675,1.4668,1.4670
"2003-02-05 20:00:00",1.4671,1.4671,1.4668,1.4668
"2003-02-05 21:00:00",1.4669,1.4670,1.4668,1.4665
"2003-02-05 22:00:00",1.4670,1.4671,1.4666,1.4666
"2003-02-05 23:00:00",1.4668,1.4668,1.4667,1.4667
"2003-02-06 00:00:00",1.4667,1.4668,1.4668,1.4665
"2003-02-06 01:00:00",1.4667,1.4670,1.4663,1.4662
"2003-02-06 02:00:00",1.4664,1.4671,1.4668,1.4661
"2003-02-06 03:00:00",1.4669,1.4672,1.4668,1.4667
"2003-02-06 04:00:00",1.4669,1.4680,1.4676,1.4669
"2003-02-06 05:00:00",1.4678,1.4680,1.4677,1.4675
"2003-02-06 06:00:00",1.4677,1.4678,1.4670,1.4667
"2003-02-06 07:00:00",1.4670,1.4673,1.4669,1.4665
"2003-02-06 08:00:00",1.4669,1.4671,1.4663,1.4663
"2003-02-06 09:00:00",1.4664,1.4666,1.4662,1.4662
"2003-02-06 10:00:00",1.4662,1.4671,1.4664,1.4664
"2003-02-06 11:00:00",1.4666,1.4666,1.4663,1.4658
"2003-02-06 12:00:00",1.4663,1.4668,1.4666,1.4661
"2003-02-06 13:00:00",1.4667,1.4669,1.4661,1.4661
"2003-02-06 14:00:00",1.4662,1.4667,1.4667,1.4661
"2003-02-06 15:00:00",1.4666,1.4671,1.4667,1.4657
"2003-02-06 16:00:00",1.4669,1.4675,1.4670,1.4667
"2003-02-06 17:00:00",1.4669,1.4672,1.4670,1.4669
"2003-02-06 18:00:00",1.4669,1.4670,1.4668,1.4668
"2003-02-06 19:00:00",1.4669,1.4672,1.4668,1.4668
"2003-02-06 20:00:00",1.4670,1.4675,1.4675,1.4668
"2003-02-06 21:00:00",1.4674,1.4675,1.4673,1.4672
"2003-02-07 00:00:00",1.4675,1.4675,1.4673,1.4673
"2003-02-07 01:00:00",1.4673,1.4678,1.4675,1.4673
"2003-02-07 02:00:00",1.4674,1.4677,1.4669,1.4671
"2003-02-07 03:00:00",1.4670,1.4678,1.4673,1.4672
"2003-02-07 04:00:00",1.4675,1.4680,1.4671,1.4672
"2003-02-07 05:00:00",1.4672,1.4673,1.4668,1.4667
"2003-02-07 06:00:00",1.4668,1.4675,1.4674,1.4668
"2003-02-07 07:00:00",1.4674,1.4679,1.4668,1.4668
"2003-02-07 08:00:00",1.4669,1.4675,1.4667,1.4666
"2003-02-07 09:00:00",1.4668,1.4671,1.4666,1.4665
"2003-02-07 10:00:00",1.4667,1.4670,1.4667,1.4665
"2003-02-07 11:00:00",1.4668,1.4676,1.4674,1.4668
"2003-02-07 12:00:00",1.4675,1.4675,1.4671,1.4670
"2003-02-07 13:00:00",1.4670,1.4672,1.4670,1.4665
"2003-02-07 14:00:00",1.4670,1.4674,1.4667,1.4667
"2003-02-07 15:00:00",1.4669,1.4672,1.4668,1.4664
"2003-02-07 16:00:00",1.4670,1.4671,1.4667,1.4666
"2003-02-09 17:00:00",1.4670,1.4671,1.4667,1.4667
"2003-02-09 18:00:00",1.4666,1.4671,1.4669,1.4666
"2003-02-09 19:00:00",1.4668,1.4668,1.4666,1.4663
"2003-02-09 20:00:00",1.4668,1.4671,1.4671,1.4664
"2003-02-09 21:00:00",1.4670,1.4671,1.4671,1.4670
"2003-02-09 22:00:00",1.4670,1.4671,1.4670,1.4670
"2003-02-09 23:00:00",1.4668,1.4672,1.4670,1.4668
"2003-02-10 00:00:00",1.4669,1.4670,1.4668,1.4668
"2003-02-10 01:00:00",1.4670,1.4672,1.4671,1.4668
"2003-02-10 02:00:00",1.4672,1.4675,1.4673,1.4671
"2003-02-10 03:00:00",1.4674,1.4675,1.4666,1.4665
"2003-02-10 04:00:00",1.4667,1.4673,1.4670,1.4667
"2003-02-10 05:00:00",1.4671,1.4671,1.4660,1.4659
"2003-02-10 06:00:00",1.4660,1.4664,1.4661,1.4659
"2003-02-10 07:00:00",1.4660,1.4664,1.4661,1.4660
"2003-02-10 08:00:00",1.4662,1.4663,1.4661,1.4661
"2003-02-10 09:00:00",1.4661,1.4671,1.4669,1.4663
"2003-02-10 10:00:00",1.4670,1.4671,1.4666,1.4666
"2003-02-10 11:00:00",1.4665,1.4669,1.4663,1.4662
"2003-02-10 12:00:00",1.4664,1.4668,1.4662,1.4661
"2003-02-10 13:00:00",1.4662,1.4671,1.4668,1.4663
"2003-02-10 14:00:00",1.4668,1.4670,1.4665,1.4664
"2003-02-10 15:00:00",1.4664,1.4670,1.4669,1.4664
"2003-02-10 16:00:00",1.4670,1.4675,1.4671,1.4668
"2003-02-10 17:00:00",1.4672,1.4677,1.4675,1.4671
"2003-02-10 18:00:00",1.4676,1.4677,1.4672,1.4671
"2003-02-10 19:00:00",1.4672,1.4673,1.4668,1.4667
"2003-02-10 20:00:00",1.4669,1.4669,1.4667,1.4668
"2003-02-10 21:00:00",1.4669,1.4671,1.4669,1.4668
"2003-02-10 22:00:00",1.4670,1.4671,1.4670,1.4669
"2003-02-10 23:00:00",1.4669,1.4673,1.4672,1.4670
"2003-02-11 00:00:00",1.4671,1.4674,1.4672,1.4671
"2003-02-11 01:00:00",1.4673,1.4673,1.4671,1.4670
"2003-02-11 02:00:00",1.4672,1.4675,1.4671,1.4670
"2003-02-11 03:00:00",1.4673,1.4674,1.4670,1.4670
"2003-02-11 04:00:00",1.4672,1.4676,1.4674,1.4671
"2003-02-11 05:00:00",1.4676,1.4678,1.4675,1.4674
"2003-02-11 06:00:00",1.4677,1.4682,1.4677,1.4674
"2003-02-11 07:00:00",1.4679,1.4680,1.4670,1.4670
"2003-02-11 08:00:00",1.4670,1.4681,1.4677,1.4670
"2003-02-11 09:00:00",1.4677,1.4680,1.4677,1.4676
"2003-02-11 10:00:00",1.4679,1.4681,1.4671,1.4671
"2003-02-11 11:00:00",1.4671,1.4677,1.4672,1.4668
"2003-02-11 12:00:00",1.4674,1.4678,1.4672,1.4669
"2003-02-11 13:00:00",1.4673,1.4682,1.4678,1.4670
"2003-02-11 14:00:00",1.4678,1.4683,1.4680,1.4678
"2003-02-11 15:00:00",1.4682,1.4684,1.4679,1.4678
"2003-02-11 16:00:00",1.4681,1.4682,1.4680,1.4680
"2003-02-11 17:00:00",1.4680,1.4681,1.4681,1.4681
"2003-02-11 18:00:00",1.4680,1.4681,1.4680,1.4680
"2003-02-11 19:00:00",1.4679,1.4680,1.4677,1.4677
"2003-02-11 20:00:00",1.4679,1.4679,1.4678,1.4676
"2003-02-11 21:00:00",1.4679,1.4680,1.4680,1.4679
"2003-02-11 22:00:00",1.4680,1.4681,1.4678,1.4678
"2003-02-11 23:00:00",1.4679,1.4680,1.4679,1.4677
"2003-02-12 00:00:00",1.4679,1.4680,1.4680,1.4679
"2003-02-12 01:00:00",1.4681,1.4681,1.4675,1.4675
"2003-02-12 02:00:00",1.4674,1.4680,1.4671,1.4669
"2003-02-12 03:00:00",1.4671,1.4675,1.4674,1.4670
"2003-02-12 04:00:00",1.4675,1.4677,1.4671,1.4671
"2003-02-12 05:00:00",1.4671,1.4678,1.4674,1.4671
"2003-02-12 06:00:00",1.4676,1.4677,1.4672,1.4672
"2003-02-12 07:00:00",1.4673,1.4680,1.4675,1.4672
"2003-02-12 08:00:00",1.4676,1.4678,1.4675,1.4674
"2003-02-12 09:00:00",1.4676,1.4677,1.4675,1.4673
"2003-02-12 10:00:00",1.4676,1.4677,1.4675,1.4671
"2003-02-12 11:00:00",1.4675,1.4682,1.4679,1.4674
"2003-02-12 12:00:00",1.4679,1.4691,1.4687,1.4680
"2003-02-12 13:00:00",1.4689,1.4697,1.4694,1.4689
"2003-02-12 14:00:00",1.4694,1.4698,1.4691,1.4691
"2003-02-12 15:00:00",1.4691,1.4695,1.4690,1.4688
"2003-02-12 16:00:00",1.4691,1.4697,1.4691,1.4691
"2003-02-12 17:00:00",1.4692,1.4695,1.4694,1.4691
"2003-02-12 18:00:00",1.4693,1.4694,1.4692,1.4691
"2003-02-12 19:00:00",1.4693,1.4693,1.4691,1.4690
"2003-02-12 20:00:00",1.4692,1.4692,1.4691,1.4690
"2003-02-12 21:00:00",1.4690,1.4691,1.4688,1.4688
"2003-02-12 22:00:00",1.4689,1.4694,1.4691,1.4686
"2003-02-12 23:00:00",1.4690,1.4691,1.4691,1.4689
"2003-02-13 00:00:00",1.4690,1.4691,1.4688,1.4686
"2003-02-13 01:00:00",1.4690,1.4692,1.4686,1.4685
"2003-02-13 02:00:00",1.4688,1.4691,1.4685,1.4684
"2003-02-13 03:00:00",1.4685,1.4686,1.4683,1.4682
"2003-02-13 04:00:00",1.4685,1.4688,1.4685,1.4681
"2003-02-13 05:00:00",1.4686,1.4691,1.4688,1.4685
"2003-02-13 06:00:00",1.4690,1.4699,1.4695,1.4690
"2003-02-13 07:00:00",1.4695,1.4697,1.4689,1.4688
"2003-02-13 08:00:00",1.4688,1.4700,1.4694,1.4689
"2003-02-13 09:00:00",1.4694,1.4697,1.4691,1.4688
"2003-02-13 10:00:00",1.4692,1.4692,1.4685,1.4683
"2003-02-13 11:00:00",1.4685,1.4693,1.4689,1.4686
"2003-02-13 12:00:00",1.4688,1.4692,1.4684,1.4681
"2003-02-13 13:00:00",1.4684,1.4687,1.4684,1.4682
"2003-02-13 14:00:00",1.4685,1.4688,1.4681,1.4681
"2003-02-13 15:00:00",1.4682,1.4684,1.4683,1.4680
"2003-02-13 16:00:00",1.4685,1.4690,1.4682,1.4682
"2003-02-13 17:00:00",1.4682,1.4685,1.4681,1.4681
"2003-02-13 18:00:00",1.4680,1.4686,1.4685,1.4682
"2003-02-13 19:00:00",1.4686,1.4692,1.4685,1.4684
"2003-02-13 20:00:00",1.4684,1.4686,1.4686,1.4684
"2003-02-13 21:00:00",1.4685,1.4686,1.4685,1.4685
"2003-02-13 22:00:00",1.4684,1.4686,1.4685,1.4684
"2003-02-13 23:00:00",1.4686,1.4690,1.4689,1.4685
"2003-02-14 00:00:00",1.4687,1.4690,1.4686,1.4686
"2003-02-14 01:00:00",1.4686,1.4692,1.4689,1.4686
"2003-02-14 02:00:00",1.4691,1.4691,1.4690,1.4685
"2003-02-14 03:00:00",1.4691,1.4696,1.4694,1.4688
"2003-02-14 04:00:00",1.4694,1.4697,1.4690,1.4688
"2003-02-14 05:00:00",1.4690,1.4694,1.4692,1.4689
"2003-02-14 06:00:00",1.4692,1.4699,1.4695,1.4693
"2003-02-14 07:00:00",1.4698,1.4698,1.4695,1.4694
"2003-02-14 08:00:00",1.4698,1.4699,1.4696,1.4691
"2003-02-14 09:00:00",1.4697,1.4699,1.4695,1.4692
"2003-02-14 10:00:00",1.4694,1.4706,1.4699,1.4693
"2003-02-14 11:00:00",1.4699,1.4712,1.4703,1.4699
"2003-02-14 12:00:00",1.4703,1.4710,1.4707,1.4704
"2003-02-14 13:00:00",1.4706,1.4707,1.4696,1.4696
"2003-02-14 14:00:00",1.4695,1.4702,1.4698,1.4696
"2003-02-14 15:00:00",1.4699,1.4709,1.4703,1.4698
"2003-02-14 16:00:00",1.4702,1.4705,1.4700,1.4699
"2003-02-16 17:00:00",1.4709,1.4713,1.4708,1.4707
"2003-02-16 18:00:00",1.4709,1.4710,1.4709,1.4708
"2003-02-16 19:00:00",1.4710,1.4735,1.4733,1.4709
"2003-02-16 20:00:00",1.4734,1.4735,1.4729,1.4727
"2003-02-16 21:00:00",1.4729,1.4732,1.4728,1.4728
"2003-02-16 22:00:00",1.4729,1.4730,1.4727,1.4726
"2003-02-16 23:00:00",1.4729,1.4729,1.4724,1.4724
"2003-02-17 00:00:00",1.4725,1.4725,1.4721,1.4722
"2003-02-17 01:00:00",1.4721,1.4722,1.4720,1.4717
"2003-02-17 02:00:00",1.4719,1.4721,1.4714,1.4713
"2003-02-17 03:00:00",1.4716,1.4735,1.4726,1.4715
"2003-02-17 04:00:00",1.4727,1.4730,1.4726,1.4725
"2003-02-17 05:00:00",1.4727,1.4729,1.4725,1.4725
"2003-02-17 06:00:00",1.4725,1.4731,1.4729,1.4725
"2003-02-17 07:00:00",1.4729,1.4730,1.4727,1.4727
"2003-02-17 08:00:00",1.4728,1.4729,1.4726,1.4725
"2003-02-17 09:00:00",1.4725,1.4728,1.4725,1.4722
"2003-02-17 10:00:00",1.4726,1.4727,1.4711,1.4711
"2003-02-17 11:00:00",1.4712,1.4712,1.4709,1.4711
"2003-02-17 19:00:00",1.4716,1.4719,1.4709,1.4708
"2003-02-17 20:00:00",1.4711,1.4711,1.4701,1.4701
"2003-02-17 21:00:00",1.4700,1.4700,1.4695,1.4688
"2003-02-17 22:00:00",1.4694,1.4699,1.4697,1.4693
"2003-02-17 23:00:00",1.4698,1.4698,1.4696,1.4696
"2003-02-18 00:00:00",1.4697,1.4700,1.4695,1.4694
"2003-02-18 01:00:00",1.4696,1.4701,1.4700,1.4694
"2003-02-18 02:00:00",1.4701,1.4705,1.4703,1.4700
"2003-02-18 03:00:00",1.4705,1.4705,1.4700,1.4699
"2003-02-18 04:00:00",1.4702,1.4705,1.4702,1.4701
"2003-02-18 05:00:00",1.4704,1.4704,1.4698,1.4698
"2003-02-18 06:00:00",1.4698,1.4708,1.4705,1.4696
"2003-02-18 07:00:00",1.4708,1.4710,1.4705,1.4706
"2003-02-18 08:00:00",1.4707,1.4709,1.4707,1.4701
"2003-02-18 09:00:00",1.4710,1.4717,1.4714,1.4706
"2003-02-18 10:00:00",1.4716,1.4722,1.4713,1.4711
"2003-02-18 11:00:00",1.4718,1.4722,1.4720,1.4715
"2003-02-18 12:00:00",1.4721,1.4722,1.4719,1.4718
"2003-02-18 13:00:00",1.4719,1.4720,1.4717,1.4715
"2003-02-18 14:00:00",1.4717,1.4722,1.4720,1.4715
"2003-02-18 15:00:00",1.4722,1.4722,1.4714,1.4715
"2003-02-18 16:00:00",1.4714,1.4715,1.4709,1.4713
"2003-02-18 17:00:00",1.4710,1.4713,1.4711,1.4709
"2003-02-18 18:00:00",1.4710,1.4714,1.4711,1.4710
"2003-02-18 19:00:00",1.4712,1.4712,1.4708,1.4706
"2003-02-18 20:00:00",1.4710,1.4711,1.4710,1.4707
"2003-02-18 21:00:00",1.4709,1.4710,1.4707,1.4706
"2003-02-18 22:00:00",1.4708,1.4711,1.4711,1.4706
"2003-02-18 23:00:00",1.4710,1.4711,1.4710,1.4709
"2003-02-19 00:00:00",1.4711,1.4711,1.4710,1.4710
"2003-02-19 01:00:00",1.4710,1.4716,1.4714,1.4709
"2003-02-19 02:00:00",1.4716,1.4718,1.4715,1.4713
"2003-02-19 03:00:00",1.4717,1.4723,1.4720,1.4715
"2003-02-19 04:00:00",1.4721,1.4724,1.4720,1.4718
"2003-02-19 05:00:00",1.4719,1.4721,1.4719,1.4719
"2003-02-19 06:00:00",1.4720,1.4724,1.4723,1.4719
"2003-02-19 07:00:00",1.4723,1.4726,1.4725,1.4722
"2003-02-19 08:00:00",1.4724,1.4726,1.4716,1.4717
"2003-02-19 09:00:00",1.4718,1.4719,1.4712,1.4713
