Date,Open,High,Close,Low
"2011-09-28 15:00:00",74.3700,74.4400,74.1300,74.0200
"2011-09-28 16:00:00",74.1400,74.2300,74.1000,74.0500
"2011-09-28 17:00:00",74.0800,74.1100,73.9900,73.9600
"2011-09-28 18:00:00",73.9900,74.0700,73.9600,73.9600
"2011-09-28 19:00:00",73.9600,73.9700,73.8800,73.8800
"2011-09-28 20:00:00",73.8800,73.9600,73.9400,73.7500
"2011-09-28 21:00:00",73.9400,74.1400,74.0800,73.8700
"2011-09-28 22:00:00",74.0900,74.1200,74.0000,73.9800
"2011-09-28 23:00:00",73.9900,74.1300,74.1300,73.9600
"2011-09-29 00:00:00",74.1200,74.2400,74.2300,74.1000
"2011-09-29 01:00:00",74.2300,74.2300,74.2000,74.0700
"2011-09-29 02:00:00",74.2000,74.2700,74.1400,74.0800
"2011-09-29 03:00:00",74.1400,74.3300,74.2700,74.0900
"2011-09-29 04:00:00",74.2700,74.4000,74.2400,74.1900
"2011-09-29 05:00:00",74.2300,74.3500,74.3100,74.1800
"2011-09-29 06:00:00",74.3200,74.5700,74.3800,74.3200
"2011-09-29 07:00:00",74.3900,74.4300,74.3100,74.1800
"2011-09-29 08:00:00",74.3200,74.8200,74.6400,74.2700
"2011-09-29 09:00:00",74.6300,74.8900,74.6100,74.5900
"2011-09-29 10:00:00",74.6000,74.7100,74.4500,74.3900
"2011-09-29 11:00:00",74.4600,74.5400,74.1400,74.1300
"2011-09-29 12:00:00",74.1400,74.2400,74.0700,74.0700
"2011-09-29 13:00:00",74.0600,74.2100,73.9700,73.8800
"2011-09-29 14:00:00",73.9800,74.0100,73.8300,73.6800
"2011-09-29 15:00:00",73.8300,74.0800,74.0400,73.7200
"2011-09-29 16:00:00",74.0300,74.1800,74.1300,73.9900
"2011-09-29 17:00:00",74.1400,74.1900,74.0500,74.0100
"2011-09-29 18:00:00",74.0400,74.0900,73.9600,73.9300
"2011-09-29 19:00:00",73.9500,74.0300,73.9700,73.9000
"2011-09-29 20:00:00",73.9700,74.0600,73.8000,73.7800
"2011-09-29 21:00:00",73.8000,73.8800,73.7700,73.7500
"2011-09-29 22:00:00",73.7700,73.8300,73.7300,73.6500
"2011-09-29 23:00:00",73.7200,73.7800,73.6100,73.5900
"2011-09-30 00:00:00",73.6200,73.6300,73.6200,73.5400
"2011-09-30 01:00:00",73.6300,73.6900,73.6600,73.5500
"2011-09-30 02:00:00",73.6700,73.6700,73.5700,73.5500
"2011-09-30 03:00:00",73.5600,73.6100,73.4800,73.4700
"2011-09-30 04:00:00",73.4900,73.7100,73.7100,73.4100
"2011-09-30 05:00:00",73.7200,73.7300,73.5900,73.5700
"2011-09-30 06:00:00",73.6000,73.6600,73.5300,73.4300
"2011-09-30 07:00:00",73.5300,73.6500,73.6000,73.4000
"2011-09-30 08:00:00",73.6000,73.7900,73.5500,73.5100
"2011-09-30 09:00:00",73.5600,73.6700,73.5400,73.2900
"2011-09-30 10:00:00",73.5300,74.1400,73.9500,73.5100
"2011-09-30 11:00:00",73.9400,74.2400,74.1300,73.9200
"2011-09-30 12:00:00",74.1100,74.2800,74.1600,74.1100
"2011-09-30 13:00:00",74.1600,74.1800,74.0200,74.0000
"2011-09-30 14:00:00",74.0200,74.1000,73.8100,73.6300
"2011-09-30 15:00:00",73.8200,73.9400,73.5700,73.5600
"2011-09-30 16:00:00",73.5700,73.5900,73.3400,73.3200
"2011-10-02 17:00:00",73.4600,73.6300,73.5900,73.4600
"2011-10-02 18:00:00",73.5600,73.6100,73.5100,73.4700
"2011-10-02 19:00:00",73.5200,73.6900,73.6700,73.5100
"2011-10-02 20:00:00",73.6700,73.7100,73.6200,73.5200
"2011-10-02 21:00:00",73.6200,73.6200,73.5200,73.4700
"2011-10-02 22:00:00",73.5100,73.5500,73.3400,73.3300
"2011-10-02 23:00:00",73.3500,73.3500,73.1500,73.1100
"2011-10-03 00:00:00",73.1600,73.2900,73.2400,73.1300
"2011-10-03 01:00:00",73.2400,73.4000,73.2800,73.2000
"2011-10-03 02:00:00",73.2700,73.3500,73.3200,73.2600
"2011-10-03 03:00:00",73.3100,73.3500,73.3500,73.1200
"2011-10-03 04:00:00",73.3600,73.4800,73.1900,73.1600
"2011-10-03 05:00:00",73.1900,73.4400,73.2700,73.1800
"2011-10-03 06:00:00",73.2600,73.5000,73.3700,73.2400
"2011-10-03 07:00:00",73.3700,73.4000,73.3600,73.2300
"2011-10-03 08:00:00",73.3700,73.4500,73.0900,73.0900
"2011-10-03 09:00:00",73.1000,73.1800,73.0300,72.9800
"2011-10-03 10:00:00",73.1700,73.5500,73.0700,72.9800
"2011-10-03 11:00:00",73.0800,73.4200,73.4000,73.0000
"2011-10-03 12:00:00",73.4000,73.4300,73.1800,73.1500
"2011-10-03 13:00:00",73.1900,73.1900,72.9200,72.7800
"2011-10-03 14:00:00",72.9300,73.0700,72.9600,72.7600
"2011-10-03 15:00:00",72.9500,73.0700,72.8500,72.8200
"2011-10-03 16:00:00",72.8600,72.8900,72.6200,72.6100
"2011-10-03 17:00:00",72.6300,72.7100,72.7000,72.5400
"2011-10-03 18:00:00",72.7000,72.7800,72.6900,72.5900
"2011-10-03 19:00:00",72.6900,72.7000,72.6400,72.6100
"2011-10-03 20:00:00",72.6500,72.7400,72.7000,72.6300
"2011-10-03 21:00:00",72.7100,72.8900,72.8600,72.7000
"2011-10-03 22:00:00",72.8500,72.8800,72.8100,72.7200
"2011-10-03 23:00:00",72.8100,72.8400,72.6900,72.5800
"2011-10-04 00:00:00",72.6800,72.8200,72.7800,72.6000
"2011-10-04 01:00:00",72.7900,72.8800,72.8600,72.6900
"2011-10-04 02:00:00",72.8500,72.9200,72.8700,72.7700
"2011-10-04 03:00:00",72.8600,72.8600,72.5200,72.5100
"2011-10-04 04:00:00",72.5100,72.7000,72.6100,72.4600
"2011-10-04 05:00:00",72.6200,72.6900,72.6300,72.4400
"2011-10-04 06:00:00",72.6300,72.8100,72.6500,72.5900
"2011-10-04 07:00:00",72.6600,72.7300,72.5200,72.5000
"2011-10-04 08:00:00",72.5200,72.8100,72.6500,72.4900
"2011-10-04 09:00:00",72.6600,72.6600,72.3400,72.2900
"2011-10-04 10:00:00",72.3300,72.4400,72.1800,72.1400
"2011-10-04 11:00:00",72.1900,72.5100,72.4500,72.1400
"2011-10-04 12:00:00",72.4600,72.5200,72.4300,72.3900
"2011-10-04 13:00:00",72.4300,72.4600,72.3900,72.3000
"2011-10-04 14:00:00",72.4000,72.4900,72.2100,72.1800
"2011-10-04 15:00:00",72.2200,72.9300,72.8900,72.1600
"2011-10-04 16:00:00",72.8900,73.0800,73.0400,72.7000
"2011-10-04 17:00:00",73.0300,73.1200,72.9800,72.9600
"2011-10-04 18:00:00",72.9900,73.0600,72.8100,72.7500
"2011-10-04 19:00:00",72.8000,72.9300,72.8200,72.7900
"2011-10-04 20:00:00",72.8300,72.8300,72.6600,72.5600
"2011-10-04 21:00:00",72.6600,72.7000,72.5500,72.4600
"2011-10-04 22:00:00",72.5500,72.6600,72.6400,72.5100
"2011-10-04 23:00:00",72.6300,72.6700,72.6400,72.5500
"2011-10-05 00:00:00",72.6400,72.7600,72.7200,72.5700
"2011-10-05 01:00:00",72.7200,72.8100,72.7400,72.6700
"2011-10-05 02:00:00",72.7500,72.8800,72.8700,72.6200
"2011-10-05 03:00:00",72.8600,72.9200,72.6100,72.5500
"2011-10-05 04:00:00",72.6200,72.9000,72.8500,72.6200
"2011-10-05 05:00:00",72.8400,72.8800,72.7600,72.6300
"2011-10-05 06:00:00",72.7700,73.0000,72.9500,72.7400
"2011-10-05 07:00:00",72.9500,72.9700,72.8600,72.8300
"2011-10-05 08:00:00",72.8500,73.0200,72.8900,72.8200
"2011-10-05 09:00:00",72.8800,73.0600,73.0300,72.8800
"2011-10-05 10:00:00",73.0500,73.4500,73.3800,73.0200
"2011-10-05 11:00:00",73.3900,73.5500,73.5400,73.2400
"2011-10-05 12:00:00",73.5400,73.5700,73.4400,73.3700
"2011-10-05 13:00:00",73.4400,73.6400,73.6200,73.4400
"2011-10-05 14:00:00",73.6200,73.6700,73.5300,73.4400
"2011-10-05 15:00:00",73.5400,73.8100,73.7800,73.4400
"2011-10-05 16:00:00",73.7700,73.7900,73.7900,73.6700
"2011-10-05 17:00:00",73.7900,73.8400,73.7600,73.7200
"2011-10-05 18:00:00",73.7600,73.7700,73.6500,73.6400
"2011-10-05 19:00:00",73.6600,73.7800,73.6900,73.6600
"2011-10-05 20:00:00",73.6800,73.7500,73.6400,73.6000
"2011-10-05 21:00:00",73.6400,73.7000,73.6000,73.5400
"2011-10-05 22:00:00",73.6000,73.6400,73.5400,73.5400
"2011-10-05 23:00:00",73.5400,73.5800,73.5600,73.4900
"2011-10-06 00:00:00",73.5700,73.6300,73.5800,73.5500
"2011-10-06 01:00:00",73.5700,73.6200,73.5500,73.5200
"2011-10-06 02:00:00",73.5600,73.7400,73.7000,73.5500
"2011-10-06 03:00:00",73.6900,73.7100,73.6700,73.5300
"2011-10-06 04:00:00",73.6800,73.8900,73.8500,73.6600
"2011-10-06 05:00:00",73.8400,73.9400,73.6300,73.6200
"2011-10-06 06:00:00",73.6200,73.6400,73.5800,73.4700
"2011-10-06 07:00:00",73.5800,73.6800,73.4300,73.2700
"2011-10-06 08:00:00",73.4200,73.6600,73.4700,73.2000
"2011-10-06 09:00:00",73.4600,73.4800,73.2100,73.1100
"2011-10-06 10:00:00",73.2000,73.6400,73.4000,73.1600
"2011-10-06 11:00:00",73.3900,73.5100,73.4400,73.3600
"2011-10-06 12:00:00",73.4500,73.5500,73.5300,73.3700
"2011-10-06 13:00:00",73.5200,73.7300,73.7200,73.4900
"2011-10-06 14:00:00",73.7200,73.7900,73.6900,73.6700
"2011-10-06 15:00:00",73.7000,73.8100,73.8000,73.6700
"2011-10-06 16:00:00",73.8000,73.9400,73.9400,73.7200
"2011-10-06 17:00:00",73.9300,73.9400,73.8500,73.8000
"2011-10-06 18:00:00",73.8600,73.8700,73.8300,73.8200
"2011-10-06 19:00:00",73.8400,73.8800,73.8600,73.8000
"2011-10-06 20:00:00",73.8500,73.8900,73.8000,73.7700
"2011-10-06 21:00:00",73.7900,73.8600,73.8500,73.7600
"2011-10-06 22:00:00",73.8600,73.9200,73.8800,73.8500
"2011-10-06 23:00:00",73.8700,73.9100,73.8900,73.8500
"2011-10-07 00:00:00",73.9000,73.9000,73.7300,73.7300
"2011-10-07 01:00:00",73.7400,73.7600,73.7300,73.6800
"2011-10-07 02:00:00",73.7200,73.8800,73.8400,73.7000
"2011-10-07 03:00:00",73.8300,73.8500,73.7900,73.7200
"2011-10-07 04:00:00",73.8000,73.8100,73.6700,73.6700
"2011-10-07 05:00:00",73.6800,73.7700,73.7200,73.6100
"2011-10-07 06:00:00",73.7100,73.8000,73.7900,73.5900
"2011-10-07 07:00:00",74.0500,74.2200,74.1500,74.0100
"2011-10-07 08:00:00",74.1600,75.0700,74.7200,73.9700
"2011-10-07 09:00:00",74.7300,74.7500,74.5000,74.4100
"2011-10-07 10:00:00",74.5100,74.6200,74.4300,74.4000
"2011-10-07 11:00:00",74.4400,74.4400,74.3200,74.2800
"2011-10-07 12:00:00",74.3100,74.3300,73.8700,73.8200
"2011-10-07 13:00:00",73.8800,73.9900,73.8300,73.7200
"2011-10-07 14:00:00",73.8400,74.0100,73.9200,73.8200
"2011-10-07 15:00:00",73.9300,74.2700,73.9800,73.8800
"2011-10-07 16:00:00",73.9900,74.0600,73.8000,73.8000
"2011-10-09 17:00:00",73.8800,74.0500,73.9400,73.8400
"2011-10-09 18:00:00",73.9500,73.9700,73.9400,73.9100
"2011-10-09 19:00:00",73.9500,74.1000,74.1000,73.9000
"2011-10-09 20:00:00",74.0900,74.3500,74.3300,74.0100
"2011-10-09 21:00:00",74.3300,74.3400,74.2000,74.1400
"2011-10-09 22:00:00",74.2000,74.2400,74.1300,74.1300
"2011-10-09 23:00:00",74.1200,74.2000,74.1900,74.1200
"2011-10-10 00:00:00",74.2000,74.2600,74.2600,74.1700
"2011-10-10 01:00:00",74.2500,74.3300,74.2700,74.2400
"2011-10-10 02:00:00",74.2700,74.3800,74.2300,74.2300
"2011-10-10 03:00:00",74.2200,74.3600,74.3400,74.1700
"2011-10-10 04:00:00",74.3400,74.4000,74.3700,74.2700
"2011-10-10 05:00:00",74.3600,74.4000,74.3800,74.2600
"2011-10-10 06:00:00",74.3800,74.6200,74.5300,74.3800
"2011-10-10 07:00:00",74.5200,74.6300,74.4900,74.4400
"2011-10-10 08:00:00",74.4800,74.5900,74.3900,74.3800
"2011-10-10 09:00:00",74.4000,74.7500,74.7300,74.3600
"2011-10-10 10:00:00",74.7200,74.8200,74.7300,74.6400
"2011-10-10 11:00:00",74.7300,74.7300,74.6400,74.5700
"2011-10-10 12:00:00",74.6400,74.6800,74.6600,74.6000
"2011-10-10 13:00:00",74.6600,74.7100,74.5600,74.5000
"2011-10-10 14:00:00",74.5500,74.5800,74.5600,74.5100
"2011-10-10 15:00:00",74.5700,74.6800,74.6800,74.4500
"2011-10-10 16:00:00",74.6800,74.7200,74.7200,74.6200
"2011-10-10 17:00:00",74.7200,74.7400,74.6500,74.6100
"2011-10-10 18:00:00",74.6400,74.6600,74.6400,74.5400
"2011-10-10 19:00:00",74.6300,74.6500,74.5700,74.5400
"2011-10-10 20:00:00",74.5600,74.7300,74.6200,74.5100
"2011-10-10 21:00:00",74.6100,74.7300,74.6700,74.5700
"2011-10-10 22:00:00",74.6600,74.7000,74.4900,74.4700
"2011-10-10 23:00:00",74.4800,74.5400,74.4700,74.4200
"2011-10-11 00:00:00",74.4700,74.4800,74.4600,74.4300
"2011-10-11 01:00:00",74.4500,74.4900,74.4600,74.4200
"2011-10-11 02:00:00",74.4700,74.5200,74.2900,74.2500
"2011-10-11 03:00:00",74.2800,74.4900,74.3800,74.2600
"2011-10-11 04:00:00",74.3700,74.4000,74.2100,74.1700
"2011-10-11 05:00:00",74.2000,74.3400,74.3300,74.1500
"2011-10-11 06:00:00",74.3400,74.3800,74.3400,74.2200
"2011-10-11 07:00:00",74.3300,74.5500,74.4400,74.3100
"2011-10-11 08:00:00",74.4300,74.5900,74.3100,74.2500
"2011-10-11 09:00:00",74.3100,74.4200,74.3900,74.2700
"2011-10-11 10:00:00",74.4000,74.5200,74.3800,74.3100
"2011-10-11 11:00:00",74.3700,74.5000,74.4900,74.2900
"2011-10-11 12:00:00",74.5000,74.5800,74.4900,74.4100
"2011-10-11 13:00:00",74.5000,74.5800,74.5700,74.4200
"2011-10-11 14:00:00",74.5600,74.5700,74.3800,74.3800
"2011-10-11 15:00:00",74.3900,74.5400,74.5400,74.3800
"2011-10-11 16:00:00",74.5300,74.5900,74.3900,74.3300
"2011-10-11 17:00:00",74.3700,74.5300,74.5300,74.3600
"2011-10-11 18:00:00",74.5300,74.5800,74.5500,74.5200
"2011-10-11 19:00:00",74.5600,74.6300,74.4600,74.4600
"2011-10-11 20:00:00",74.4700,74.5300,74.3500,74.3300
"2011-10-11 21:00:00",74.3500,74.3900,74.3800,74.2400
"2011-10-11 22:00:00",74.3900,74.4900,74.4500,74.3800
"2011-10-11 23:00:00",74.4600,74.5700,74.5500,74.4400
"2011-10-12 00:00:00",74.5500,74.5700,74.5500,74.5100
"2011-10-12 01:00:00",74.5600,74.7500,74.6600,74.5400
"2011-10-12 02:00:00",74.6500,74.7500,74.6900,74.5900
"2011-10-12 03:00:00",74.7000,74.7100,74.6200,74.5300
"2011-10-12 04:00:00",74.6300,74.8900,74.8600,74.6200
"2011-10-12 05:00:00",74.8500,75.3500,75.3400,74.8300
"2011-10-12 06:00:00",75.3500,75.4400,75.3700,75.2900
"2011-10-12 07:00:00",75.3700,75.5100,75.4800,75.3500
"2011-10-12 08:00:00",75.4700,76.1100,76.0000,75.4700
"2011-10-12 09:00:00",76.0000,76.2100,76.0300,75.9300
"2011-10-12 10:00:00",76.0200,76.2700,76.0700,75.9600
"2011-10-12 11:00:00",76.0700,76.1100,76.0400,75.9800
"2011-10-12 12:00:00",76.0300,76.2500,76.2200,76.0300
"2011-10-12 13:00:00",76.2100,76.3600,76.1600,76.1500
"2011-10-12 14:00:00",76.1700,76.2900,76.1500,76.1100
"2011-10-12 15:00:00",76.1400,76.1700,76.0000,75.9600
"2011-10-12 16:00:00",75.9900,76.0100,75.9300,75.8400
"2011-10-12 17:00:00",75.9200,75.9200,75.8600,75.7900
"2011-10-12 18:00:00",75.8500,75.8900,75.8100,75.7800
"2011-10-12 19:00:00",75.8100,75.8600,75.7300,75.6600
"2011-10-12 20:00:00",75.7200,75.8400,75.7100,75.5100
"2011-10-12 21:00:00",75.7000,75.7100,75.6200,75.4900
"2011-10-12 22:00:00",75.6300,75.6300,75.5400,75.5300
"2011-10-12 23:00:00",75.5400,75.6200,75.6000,75.5000
"2011-10-13 00:00:00",75.6100,75.7300,75.6400,75.5900
"2011-10-13 01:00:00",75.6500,75.6900,75.5400,75.5400
"2011-10-13 02:00:00",75.5400,75.6000,75.5400,75.4500
"2011-10-13 03:00:00",75.5300,75.8400,75.8200,75.5200
"2011-10-13 04:00:00",75.8100,75.8300,75.1900,75.1500
"2011-10-13 05:00:00",75.1800,75.3600,75.1500,74.9900
"2011-10-13 06:00:00",75.1400,75.4900,75.4200,75.0800
"2011-10-13 07:00:00",75.4300,75.4300,75.1800,75.1400
"2011-10-13 08:00:00",75.1700,75.3200,75.2800,75.1200
"2011-10-13 09:00:00",75.2800,75.3100,75.0000,74.9400
"2011-10-13 10:00:00",74.9900,75.0500,74.7900,74.7600
"2011-10-13 11:00:00",74.7900,75.1200,75.0700,74.7900
"2011-10-13 12:00:00",75.0600,75.1500,75.1500,75.0300
"2011-10-13 13:00:00",75.1500,75.3200,75.2400,75.0600
"2011-10-13 14:00:00",75.2400,75.4300,75.4200,75.2100
"2011-10-13 15:00:00",75.4100,75.4900,75.3500,75.2900
"2011-10-13 16:00:00",75.3500,75.4300,75.2900,75.2600
"2011-10-13 17:00:00",75.3000,75.3200,75.2600,75.2000
"2011-10-13 18:00:00",75.2600,75.2700,75.1100,75.0900
"2011-10-13 19:00:00",75.1200,75.2300,75.2000,75.1100
"2011-10-13 20:00:00",75.2100,75.2700,75.1700,75.1200
"2011-10-13 21:00:00",75.1700,75.3200,75.2100,75.1600
"2011-10-13 22:00:00",75.2200,75.2400,75.1700,75.1600
"2011-10-13 23:00:00",75.1600,75.2500,75.2300,75.1400
"2011-10-14 00:00:00",75.2300,75.3000,75.2700,75.2100
"2011-10-14 01:00:00",75.2700,75.4300,75.4200,75.2300
"2011-10-14 02:00:00",75.4200,75.5800,75.5000,75.4000
"2011-10-14 03:00:00",75.5000,75.5000,75.4800,75.2700
"2011-10-14 04:00:00",75.4900,75.6500,75.5000,75.4600
"2011-10-14 05:00:00",75.4900,75.8000,75.7100,75.4900
"2011-10-14 06:00:00",75.7100,75.7700,75.6800,75.6200
"2011-10-14 07:00:00",75.6900,75.9000,75.8800,75.6300
"2011-10-14 08:00:00",75.8900,76.2900,76.0100,75.8700
"2011-10-14 09:00:00",76.0200,76.1400,76.0200,75.9000
"2011-10-14 10:00:00",76.0100,76.4500,76.3300,75.8600
"2011-10-14 11:00:00",76.3400,76.3700,76.2100,76.1400
"2011-10-14 12:00:00",76.2100,76.2300,76.2000,76.1000
"2011-10-14 13:00:00",76.2100,76.2900,76.2500,76.1900
"2011-10-14 14:00:00",76.2500,76.3200,76.3000,76.1700
"2011-10-14 15:00:00",76.3000,76.4100,76.3900,76.2500
"2011-10-14 16:00:00",76.4000,76.4500,76.4500,76.3000
"2011-10-16 17:00:00",76.2200,76.3600,76.3400,76.1800
"2011-10-16 18:00:00",76.3200,76.4700,76.4700,76.3200
"2011-10-16 19:00:00",76.4700,76.5100,76.3900,76.2800
"2011-10-16 20:00:00",76.4000,76.4600,76.3900,76.3500
"2011-10-16 21:00:00",76.4000,76.4300,76.4000,76.2700
"2011-10-16 22:00:00",76.4000,76.4800,76.4400,76.3700
"2011-10-16 23:00:00",76.4300,76.4500,76.4000,76.3600
"2011-10-17 00:00:00",76.4100,76.5000,76.4800,76.3700
"2011-10-17 01:00:00",76.4700,76.5300,76.4500,76.4300
"2011-10-17 02:00:00",76.4400,76.6200,76.6000,76.4400
"2011-10-17 03:00:00",76.6000,76.9900,76.9500,76.4900
"2011-10-17 04:00:00",76.9600,77.0000,76.9400,76.8300
"2011-10-17 05:00:00",76.9500,77.0800,76.6600,76.5400
"2011-10-17 06:00:00",76.6700,76.7400,76.4500,76.3000
"2011-10-17 07:00:00",76.4600,76.4600,76.2900,76.1700
"2011-10-17 08:00:00",76.2800,76.3600,76.1500,76.1000
"2011-10-17 09:00:00",76.1600,76.1700,75.9000,75.8500
"2011-10-17 10:00:00",75.8900,75.8900,75.3800,75.3700
"2011-10-17 11:00:00",75.3800,75.7100,75.6300,75.3300
"2011-10-17 12:00:00",75.6200,75.6400,75.4000,75.3900
"2011-10-17 13:00:00",75.3900,75.5000,75.4400,75.3500
"2011-10-17 14:00:00",75.4300,75.4500,75.2900,75.1600
"2011-10-17 15:00:00",75.2800,75.3200,75.1500,75.1000
"2011-10-17 16:00:00",75.1400,75.1900,75.0500,74.9900
"2011-10-17 17:00:00",75.0500,75.0800,75.0400,74.9900
"2011-10-17 18:00:00",75.0500,75.1200,75.1200,75.0400
"2011-10-17 19:00:00",75.1100,75.1600,75.1400,75.0700
"2011-10-17 20:00:00",75.1500,75.2700,75.1900,75.1300
"2011-10-17 21:00:00",75.1900,75.2500,75.2000,75.1500
"2011-10-17 22:00:00",75.1900,75.2100,75.0700,75.0100
"2011-10-17 23:00:00",75.0700,75.2400,75.2300,75.0300
"2011-10-18 00:00:00",75.2200,75.2600,75.1800,75.1500
"2011-10-18 01:00:00",75.2000,75.2300,75.2200,75.1200
"2011-10-18 02:00:00",75.2200,75.2600,75.1300,75.1000
"2011-10-18 03:00:00",75.1400,75.1900,75.0300,74.8700
"2011-10-18 04:00:00",75.0400,75.0800,74.9900,74.9000
"2011-10-18 05:00:00",75.0000,75.0000,74.7700,74.7300
"2011-10-18 06:00:00",74.7600,74.9600,74.8900,74.7600
"2011-10-18 07:00:00",74.9000,74.9800,74.7400,74.7000
"2011-10-18 08:00:00",74.7500,75.1100,75.0400,74.7400
"2011-10-18 09:00:00",75.0400,75.2100,74.9900,74.9100
"2011-10-18 10:00:00",74.9900,75.4000,75.3300,74.9400
"2011-10-18 11:00:00",75.3400,75.5200,75.4800,75.1600
"2011-10-18 12:00:00",75.4800,75.7200,75.5700,75.3300
"2011-10-18 13:00:00",75.5800,75.6300,75.4100,75.3800
"2011-10-18 14:00:00",75.4200,75.5400,75.4300,75.3900
"2011-10-18 15:00:00",75.4300,75.9900,75.7000,75.4300
"2011-10-18 16:00:00",75.7100,75.8400,75.7200,75.6400
"2011-10-18 17:00:00",75.7300,75.7700,75.6100,75.5700
"2011-10-18 18:00:00",75.6100,75.6800,75.5900,75.5900
"2011-10-18 19:00:00",75.6000,75.6600,75.6000,75.5900
"2011-10-18 20:00:00",75.5900,75.6300,75.5500,75.5300
"2011-10-18 21:00:00",75.5600,75.6400,75.5600,75.5400
"2011-10-18 22:00:00",75.5500,75.7000,75.6300,75.5300
"2011-10-18 23:00:00",75.6400,75.7400,75.7200,75.6200
"2011-10-19 00:00:00",75.7200,75.8300,75.8300,75.6800
"2011-10-19 01:00:00",75.8200,75.9500,75.9200,75.8000
"2011-10-19 02:00:00",75.9200,75.9800,75.8500,75.7800
"2011-10-19 03:00:00",75.8400,75.9100,75.8100,75.7500
"2011-10-19 04:00:00",75.8200,75.9400,75.8800,75.7800
"2011-10-19 05:00:00",75.8900,76.1300,76.0400,75.8700
"2011-10-19 06:00:00",76.0400,76.0900,76.0700,75.9700
"2011-10-19 07:00:00",76.0700,76.1200,75.8800,75.8700
"2011-10-19 08:00:00",75.8700,76.1500,76.1000,75.8500
"2011-10-19 09:00:00",76.1100,76.1200,75.8100,75.7000
"2011-10-19 10:00:00",75.8000,76.0600,75.9000,75.6700
"2011-10-19 11:00:00",75.8900,75.9500,75.7400,75.7300
"2011-10-19 12:00:00",75.7300,75.8700,75.8200,75.6700
"2011-10-19 13:00:00",75.8200,75.9100,75.8100,75.6700
"2011-10-19 14:00:00",75.8100,75.8300,75.2900,75.2700
"2011-10-19 15:00:00",75.3000,75.3200,75.2500,75.0900
"2011-10-19 16:00:00",75.2500,75.3100,75.2400,75.2400
"2011-10-19 17:00:00",75.2100,75.3600,75.3500,75.2100
"2011-10-19 18:00:00",75.3600,75.4100,75.3600,75.3500
"2011-10-19 19:00:00",75.3700,75.4800,75.4200,75.3700
"2011-10-19 20:00:00",75.4200,75.4700,75.3600,75.3400
"2011-10-19 21:00:00",75.3700,75.3700,75.2600,75.1800
"2011-10-19 22:00:00",75.2500,75.2900,75.0200,74.9700
"2011-10-19 23:00:00",75.0200,75.0500,75.0200,74.9500
"2011-10-20 00:00:00",75.0300,75.0500,74.9100,74.8900
"2011-10-20 01:00:00",74.9200,74.9700,74.9200,74.8300
"2011-10-20 02:00:00",74.9300,75.1500,75.0800,74.8500
"2011-10-20 03:00:00",75.0800,75.2600,75.1500,74.9000
"2011-10-20 04:00:00",75.1500,75.3700,75.2000,75.1100
"2011-10-20 05:00:00",75.2100,75.7000,75.5700,75.1800
"2011-10-20 06:00:00",75.5800,75.7100,75.5900,75.5500
"2011-10-20 07:00:00",75.5800,75.6600,75.6100,75.3600
"2011-10-20 08:00:00",75.6100,75.8400,75.7600,75.6000
"2011-10-20 09:00:00",75.7700,75.8100,75.4400,75.3100
"2011-10-20 10:00:00",75.4500,75.7500,75.3000,75.2600
"2011-10-20 11:00:00",75.2900,75.3600,75.2500,75.1300
"2011-10-20 12:00:00",75.2600,75.4300,75.3800,75.0700
"2011-10-20 13:00:00",75.3800,75.7600,75.7000,75.3200
"2011-10-20 14:00:00",75.7100,75.8300,75.7600,75.5300
"2011-10-20 15:00:00",75.7700,75.7800,75.6800,75.5800
"2011-10-20 16:00:00",75.6800,75.6900,75.6100,75.5700
"2011-10-20 17:00:00",75.6300,75.6700,75.5700,75.5200
"2011-10-20 18:00:00",75.5500,75.6500,75.6000,75.5400
"2011-10-20 19:00:00",75.5900,75.6700,75.6500,75.5400
"2011-10-20 20:00:00",75.6500,75.7000,75.6100,75.5300
"2011-10-20 21:00:00",75.6100,75.6300,75.5300,75.5300
"2011-10-20 22:00:00",75.5400,75.6400,75.5800,75.5300
"2011-10-20 23:00:00",75.5700,75.5900,75.4800,75.4700
"2011-10-21 00:00:00",75.4900,75.5700,75.5200,75.4700
"2011-10-21 01:00:00",75.5200,75.6300,75.5900,75.5200
"2011-10-21 02:00:00",75.5800,75.6000,75.4500,75.4000
"2011-10-21 03:00:00",75.4400,75.5200,75.4200,75.3300
"2011-10-21 04:00:00",75.4100,75.4700,75.3800,75.2500
"2011-10-21 05:00:00",75.3800,75.5200,75.3600,75.3300
"2011-10-21 06:00:00",75.3700,75.6300,75.6300,75.3400
"2011-10-21 07:00:00",75.6200,75.9300,75.8200,75.5400
"2011-10-21 08:00:00",75.8300,75.8700,75.2900,75.2400
"2011-10-21 09:00:00",75.3000,75.5300,75.4400,75.0500
"2011-10-21 10:00:00",75.4500,75.6400,75.4800,75.4000
"2011-10-21 11:00:00",75.4700,75.5300,75.4000,75.3900
"2011-10-21 12:00:00",75.4100,75.4700,75.4600,75.3500
"2011-10-21 13:00:00",75.4500,75.4600,75.3000,75.2600
"2011-10-21 14:00:00",75.3100,75.4200,75.3800,75.2500
"2011-10-21 15:00:00",75.3800,75.4700,75.4700,75.3800
"2011-10-21 16:00:00",75.4600,75.7600,75.7600,75.4000
"2011-10-23 17:00:00",75.4500,75.5100,75.4600,75.3900
