Date,Open,High,Close,Low
"2016-09-28 13:00:00",2981.0000,2987.0000,2986.0000,2980.0000
"2016-09-28 14:00:00",2985.0000,3002.0000,3000.0000,2984.0000
"2016-09-28 15:00:00",2999.0000,3003.0000,3003.0000,2997.0000
"2016-09-29 02:00:00",3011.0000,3014.0000,3009.0000,3007.0000
"2016-09-29 03:00:00",3010.0000,3019.0000,3016.0000,3008.0000
"2016-09-29 04:00:00",3017.0000,3020.0000,3012.0000,3008.0000
"2016-09-29 05:00:00",3011.0000,3013.0000,3007.0000,3004.0000
"2016-09-29 06:00:00",3006.0000,3006.0000,3002.0000,3000.0000
"2016-09-29 07:00:00",3003.0000,3010.0000,3006.0000,3002.0000
"2016-09-29 08:00:00",3008.0000,3008.0000,2995.0000,2992.0000
"2016-09-29 09:00:00",2997.0000,3002.0000,3000.0000,2993.0000
"2016-09-29 10:00:00",3001.0000,3005.0000,2981.0000,2980.0000
"2016-09-29 11:00:00",2980.0000,2981.0000,2978.0000,2970.0000
"2016-09-29 12:00:00",2978.0000,2985.0000,2954.0000,2954.0000
"2016-09-29 13:00:00",2956.0000,2957.0000,2936.0000,2934.0000
"2016-09-29 14:00:00",2937.0000,2956.0000,2949.0000,2938.0000
"2016-09-29 15:00:00",2949.0000,2956.0000,2943.0000,2944.0000
"2016-09-30 02:00:00",2933.0000,2940.0000,2936.0000,2929.0000
"2016-09-30 03:00:00",2936.0000,2936.0000,2921.0000,2910.0000
"2016-09-30 04:00:00",2923.0000,2940.0000,2933.0000,2918.0000
"2016-09-30 05:00:00",2935.0000,2945.0000,2938.0000,2933.0000
"2016-09-30 06:00:00",2938.0000,2939.0000,2936.0000,2925.0000
"2016-09-30 07:00:00",2938.0000,2942.0000,2940.0000,2932.0000
"2016-09-30 08:00:00",2939.0000,2957.0000,2951.0000,2939.0000
"2016-09-30 09:00:00",2950.0000,2966.0000,2961.0000,2950.0000
"2016-09-30 10:00:00",2962.0000,2973.0000,2963.0000,2961.0000
"2016-09-30 11:00:00",2965.0000,2998.0000,2989.0000,2963.0000
"2016-09-30 12:00:00",2989.0000,2997.0000,2993.0000,2987.0000
"2016-09-30 13:00:00",2992.0000,2996.0000,2995.0000,2991.0000
"2016-09-30 14:00:00",2994.0000,2995.0000,2994.0000,2992.0000
"2016-09-30 15:00:00",2995.0000,2997.0000,2991.0000,2989.0000
"2016-09-30 16:00:00",2994.0000,2994.0000,2994.0000,2994.0000
"2016-10-03 02:00:00",2990.0000,2993.0000,2986.0000,2982.0000
"2016-10-03 03:00:00",2985.0000,2991.0000,2990.0000,2973.0000
"2016-10-03 04:00:00",2992.0000,2997.0000,2989.0000,2989.0000
"2016-10-03 05:00:00",2988.0000,2995.0000,2992.0000,2985.0000
"2016-10-03 06:00:00",2992.0000,2993.0000,2985.0000,2985.0000
"2016-10-03 07:00:00",2986.0000,2989.0000,2987.0000,2983.0000
"2016-10-03 08:00:00",2986.0000,2986.0000,2969.0000,2969.0000
"2016-10-03 09:00:00",2968.0000,2976.0000,2969.0000,2966.0000
"2016-10-03 10:00:00",2968.0000,2981.0000,2981.0000,2970.0000
"2016-10-03 11:00:00",2980.0000,2981.0000,2975.0000,2973.0000
"2016-10-03 12:00:00",2974.0000,2979.0000,2979.0000,2972.0000
"2016-10-03 13:00:00",2978.0000,2980.0000,2977.0000,2974.0000
"2016-10-03 14:00:00",2978.0000,2980.0000,2975.0000,2974.0000
"2016-10-03 15:00:00",2975.0000,2983.0000,2981.0000,2975.0000
"2016-10-03 16:00:00",2983.0000,2983.0000,2983.0000,2983.0000
"2016-10-04 02:00:00",2989.0000,2991.0000,2987.0000,2985.0000
"2016-10-04 03:00:00",2989.0000,3011.0000,3010.0000,2984.0000
"2016-10-04 04:00:00",3010.0000,3014.0000,3007.0000,3005.0000
"2016-10-04 05:00:00",3008.0000,3012.0000,3009.0000,3007.0000
"2016-10-04 06:00:00",3009.0000,3010.0000,3003.0000,3001.0000
"2016-10-04 07:00:00",3005.0000,3012.0000,3011.0000,3004.0000
"2016-10-04 08:00:00",3012.0000,3016.0000,3015.0000,3011.0000
"2016-10-04 09:00:00",3016.0000,3024.0000,3022.0000,3013.0000
"2016-10-04 10:00:00",3022.0000,3028.0000,3023.0000,3012.0000
"2016-10-04 11:00:00",3024.0000,3024.0000,2997.0000,2996.0000
"2016-10-04 12:00:00",3001.0000,3015.0000,2997.0000,2998.0000
"2016-10-04 13:00:00",2997.0000,2999.0000,2992.0000,2987.0000
"2016-10-04 14:00:00",2991.0000,2995.0000,2982.0000,2983.0000
"2016-10-04 15:00:00",2982.0000,2998.0000,2992.0000,2984.0000
"2016-10-05 02:00:00",3004.0000,3004.0000,2988.0000,2984.0000
"2016-10-05 03:00:00",2987.0000,3004.0000,2996.0000,2978.0000
"2016-10-05 04:00:00",2998.0000,3003.0000,3000.0000,2996.0000
"2016-10-05 05:00:00",2999.0000,3005.0000,2996.0000,2994.0000
"2016-10-05 06:00:00",2997.0000,3001.0000,2997.0000,2996.0000
"2016-10-05 07:00:00",2996.0000,3009.0000,3008.0000,2996.0000
"2016-10-05 08:00:00",3007.0000,3012.0000,3009.0000,3004.0000
"2016-10-05 09:00:00",3008.0000,3015.0000,3010.0000,3005.0000
"2016-10-05 10:00:00",3013.0000,3020.0000,3017.0000,3012.0000
"2016-10-05 11:00:00",3017.0000,3019.0000,3013.0000,3012.0000
"2016-10-05 12:00:00",3012.0000,3016.0000,3011.0000,3011.0000
"2016-10-05 13:00:00",3012.0000,3017.0000,3015.0000,3012.0000
"2016-10-05 14:00:00",3015.0000,3017.0000,3016.0000,3013.0000
"2016-10-05 15:00:00",3017.0000,3018.0000,3017.0000,3013.0000
"2016-10-06 02:00:00",3021.0000,3027.0000,3026.0000,3019.0000
"2016-10-06 03:00:00",3026.0000,3032.0000,3021.0000,3021.0000
"2016-10-06 04:00:00",3022.0000,3023.0000,3021.0000,3016.0000
"2016-10-06 05:00:00",3024.0000,3024.0000,3003.0000,3004.0000
"2016-10-06 06:00:00",3003.0000,3009.0000,3005.0000,3003.0000
"2016-10-06 07:00:00",3007.0000,3014.0000,3011.0000,3003.0000
"2016-10-06 08:00:00",3012.0000,3017.0000,3016.0000,3005.0000
"2016-10-06 09:00:00",3016.0000,3020.0000,3019.0000,3013.0000
"2016-10-06 10:00:00",3020.0000,3021.0000,3017.0000,3015.0000
"2016-10-06 11:00:00",3016.0000,3022.0000,3016.0000,3008.0000
"2016-10-06 12:00:00",3017.0000,3022.0000,3019.0000,3016.0000
"2016-10-06 13:00:00",3020.0000,3021.0000,3019.0000,3018.0000
"2016-10-06 14:00:00",3020.0000,3025.0000,3023.0000,3020.0000
"2016-10-06 15:00:00",3024.0000,3024.0000,3021.0000,3020.0000
"2016-10-07 02:00:00",3013.0000,3017.0000,3010.0000,3005.0000
"2016-10-07 03:00:00",3011.0000,3011.0000,2987.0000,2989.0000
"2016-10-07 04:00:00",2990.0000,3010.0000,3005.0000,2991.0000
"2016-10-07 05:00:00",3006.0000,3015.0000,3005.0000,3005.0000
"2016-10-07 06:00:00",3004.0000,3005.0000,2993.0000,2988.0000
"2016-10-07 07:00:00",2994.0000,3002.0000,2998.0000,2994.0000
"2016-10-07 08:00:00",2999.0000,3011.0000,2999.0000,2992.0000
"2016-10-07 09:00:00",3006.0000,3006.0000,2983.0000,2983.0000
"2016-10-07 10:00:00",2984.0000,2994.0000,2987.0000,2985.0000
"2016-10-07 11:00:00",2986.0000,2992.0000,2978.0000,2976.0000
"2016-10-07 12:00:00",2979.0000,2991.0000,2984.0000,2978.0000
"2016-10-07 13:00:00",2984.0000,2995.0000,2994.0000,2982.0000
"2016-10-07 14:00:00",2995.0000,2997.0000,2993.0000,2992.0000
"2016-10-07 15:00:00",2994.0000,2994.0000,2988.0000,2988.0000
"2016-10-10 02:00:00",2992.0000,2998.0000,2991.0000,2991.0000
"2016-10-10 03:00:00",2992.0000,2996.0000,2981.0000,2979.0000
"2016-10-10 04:00:00",2980.0000,2986.0000,2979.0000,2972.0000
"2016-10-10 05:00:00",2978.0000,2995.0000,2994.0000,2978.0000
"2016-10-10 06:00:00",2995.0000,3000.0000,2998.0000,2996.0000
"2016-10-10 07:00:00",3000.0000,3012.0000,3008.0000,3000.0000
"2016-10-10 08:00:00",3007.0000,3018.0000,3016.0000,3006.0000
"2016-10-10 09:00:00",3017.0000,3021.0000,3019.0000,3013.0000
"2016-10-10 10:00:00",3021.0000,3025.0000,3024.0000,3019.0000
"2016-10-10 11:00:00",3023.0000,3025.0000,3024.0000,3021.0000
"2016-10-10 12:00:00",3025.0000,3027.0000,3026.0000,3022.0000
"2016-10-10 13:00:00",3025.0000,3028.0000,3023.0000,3023.0000
"2016-10-10 14:00:00",3023.0000,3025.0000,3024.0000,3023.0000
"2016-10-10 15:00:00",3023.0000,3024.0000,3020.0000,3018.0000
"2016-10-11 02:00:00",3012.0000,3016.0000,3015.0000,3010.0000
"2016-10-11 03:00:00",3015.0000,3025.0000,3020.0000,3013.0000
"2016-10-11 04:00:00",3020.0000,3027.0000,3020.0000,3020.0000
"2016-10-11 05:00:00",3019.0000,3025.0000,3024.0000,3017.0000
"2016-10-11 06:00:00",3024.0000,3033.0000,3032.0000,3024.0000
"2016-10-11 07:00:00",3031.0000,3038.0000,3031.0000,3031.0000
"2016-10-11 08:00:00",3033.0000,3033.0000,3028.0000,3028.0000
"2016-10-11 09:00:00",3030.0000,3031.0000,3024.0000,3021.0000
"2016-10-11 10:00:00",3026.0000,3028.0000,3012.0000,3013.0000
"2016-10-11 11:00:00",3012.0000,3013.0000,3010.0000,3005.0000
"2016-10-11 12:00:00",3011.0000,3016.0000,3012.0000,3010.0000
"2016-10-11 13:00:00",3012.0000,3013.0000,3000.0000,3000.0000
"2016-10-11 14:00:00",2999.0000,3003.0000,2998.0000,2997.0000
"2016-10-11 15:00:00",2998.0000,3006.0000,3004.0000,2998.0000
"2016-10-11 16:00:00",3004.0000,3004.0000,3004.0000,3004.0000
"2016-10-12 02:00:00",3005.0000,3011.0000,3009.0000,3004.0000
"2016-10-12 03:00:00",3009.0000,3017.0000,3003.0000,2997.0000
"2016-10-12 04:00:00",3004.0000,3011.0000,3006.0000,3001.0000
"2016-10-12 05:00:00",3008.0000,3012.0000,3004.0000,3004.0000
"2016-10-12 06:00:00",3004.0000,3010.0000,3009.0000,3004.0000
"2016-10-12 07:00:00",3008.0000,3010.0000,3003.0000,3003.0000
"2016-10-12 08:00:00",3005.0000,3006.0000,2999.0000,2996.0000
"2016-10-12 09:00:00",2999.0000,3002.0000,2998.0000,2993.0000
"2016-10-12 10:00:00",3000.0000,3004.0000,2996.0000,2995.0000
"2016-10-12 11:00:00",2997.0000,3000.0000,2997.0000,2994.0000
"2016-10-12 12:00:00",2998.0000,3006.0000,3002.0000,2998.0000
"2016-10-12 13:00:00",3002.0000,3004.0000,3003.0000,3001.0000
"2016-10-12 14:00:00",3002.0000,3008.0000,3001.0000,3000.0000
"2016-10-12 15:00:00",3002.0000,3004.0000,3002.0000,2998.0000
"2016-10-13 02:00:00",2977.0000,2982.0000,2977.0000,2976.0000
"2016-10-13 03:00:00",2978.0000,2978.0000,2949.0000,2948.0000
"2016-10-13 04:00:00",2952.0000,2965.0000,2964.0000,2951.0000
"2016-10-13 05:00:00",2963.0000,2969.0000,2957.0000,2956.0000
"2016-10-13 06:00:00",2958.0000,2963.0000,2956.0000,2954.0000
"2016-10-13 07:00:00",2957.0000,2960.0000,2958.0000,2952.0000
"2016-10-13 08:00:00",2958.0000,2959.0000,2947.0000,2943.0000
"2016-10-13 09:00:00",2948.0000,2955.0000,2946.0000,2944.0000
"2016-10-13 10:00:00",2948.0000,2963.0000,2954.0000,2944.0000
"2016-10-13 11:00:00",2956.0000,2967.0000,2963.0000,2955.0000
"2016-10-13 12:00:00",2962.0000,2971.0000,2969.0000,2960.0000
"2016-10-13 13:00:00",2968.0000,2978.0000,2978.0000,2967.0000
"2016-10-13 14:00:00",2977.0000,2981.0000,2979.0000,2974.0000
"2016-10-13 15:00:00",2978.0000,2980.0000,2972.0000,2972.0000
"2016-10-14 02:00:00",2982.0000,2983.0000,2975.0000,2975.0000
"2016-10-14 03:00:00",2974.0000,2991.0000,2989.0000,2975.0000
"2016-10-14 04:00:00",2990.0000,3004.0000,3002.0000,2991.0000
"2016-10-14 05:00:00",3003.0000,3017.0000,3012.0000,3000.0000
"2016-10-14 06:00:00",3011.0000,3024.0000,3021.0000,3011.0000
"2016-10-14 07:00:00",3022.0000,3022.0000,3017.0000,3016.0000
"2016-10-14 08:00:00",3018.0000,3020.0000,3018.0000,3014.0000
"2016-10-14 09:00:00",3017.0000,3027.0000,3025.0000,3017.0000
"2016-10-14 10:00:00",3025.0000,3027.0000,3019.0000,3019.0000
"2016-10-14 11:00:00",3018.0000,3020.0000,3011.0000,3008.0000
"2016-10-14 12:00:00",3010.0000,3012.0000,3011.0000,3007.0000
"2016-10-14 13:00:00",3010.0000,3017.0000,3013.0000,3009.0000
"2016-10-14 14:00:00",3012.0000,3016.0000,3011.0000,3010.0000
"2016-10-14 15:00:00",3011.0000,3017.0000,3012.0000,3011.0000
"2016-10-17 02:00:00",3000.0000,3005.0000,3001.0000,2999.0000
"2016-10-17 03:00:00",3001.0000,3016.0000,3008.0000,2997.0000
"2016-10-17 04:00:00",3007.0000,3012.0000,3003.0000,2999.0000
"2016-10-17 05:00:00",3003.0000,3003.0000,2996.0000,2991.0000
"2016-10-17 06:00:00",2997.0000,3003.0000,3003.0000,2995.0000
"2016-10-17 07:00:00",3004.0000,3010.0000,3005.0000,3003.0000
"2016-10-17 08:00:00",3006.0000,3008.0000,3000.0000,2998.0000
"2016-10-17 09:00:00",3002.0000,3007.0000,2999.0000,2999.0000
"2016-10-17 10:00:00",3000.0000,3010.0000,3004.0000,3000.0000
"2016-10-17 11:00:00",3005.0000,3005.0000,3002.0000,2993.0000
"2016-10-17 12:00:00",3001.0000,3002.0000,2997.0000,2997.0000
"2016-10-17 13:00:00",2998.0000,2999.0000,2993.0000,2993.0000
"2016-10-17 14:00:00",2994.0000,2999.0000,2999.0000,2994.0000
"2016-10-17 15:00:00",2998.0000,2999.0000,2997.0000,2997.0000
"2016-10-18 02:00:00",3015.0000,3018.0000,3015.0000,3012.0000
"2016-10-18 03:00:00",3016.0000,3031.0000,3029.0000,3014.0000
"2016-10-18 04:00:00",3031.0000,3037.0000,3034.0000,3028.0000
"2016-10-18 05:00:00",3033.0000,3036.0000,3031.0000,3031.0000
"2016-10-18 06:00:00",3032.0000,3036.0000,3030.0000,3029.0000
"2016-10-18 07:00:00",3032.0000,3041.0000,3038.0000,3031.0000
"2016-10-18 08:00:00",3038.0000,3041.0000,3038.0000,3037.0000
"2016-10-18 09:00:00",3039.0000,3041.0000,3032.0000,3033.0000
"2016-10-18 10:00:00",3034.0000,3038.0000,3036.0000,3030.0000
"2016-10-18 11:00:00",3037.0000,3045.0000,3045.0000,3033.0000
"2016-10-18 12:00:00",3044.0000,3045.0000,3041.0000,3041.0000
"2016-10-18 13:00:00",3041.0000,3043.0000,3042.0000,3041.0000
"2016-10-18 14:00:00",3041.0000,3043.0000,3043.0000,3041.0000
"2016-10-18 15:00:00",3042.0000,3043.0000,3037.0000,3037.0000
"2016-10-19 02:00:00",3038.0000,3041.0000,3040.0000,3039.0000
"2016-10-19 03:00:00",3040.0000,3041.0000,3030.0000,3027.0000
"2016-10-19 04:00:00",3031.0000,3038.0000,3034.0000,3030.0000
"2016-10-19 05:00:00",3036.0000,3036.0000,3032.0000,3029.0000
"2016-10-19 06:00:00",3032.0000,3036.0000,3036.0000,3032.0000
"2016-10-19 07:00:00",3037.0000,3037.0000,3032.0000,3030.0000
"2016-10-19 08:00:00",3033.0000,3043.0000,3042.0000,3033.0000
"2016-10-19 09:00:00",3041.0000,3044.0000,3040.0000,3040.0000
"2016-10-19 10:00:00",3040.0000,3053.0000,3050.0000,3039.0000
"2016-10-19 11:00:00",3050.0000,3052.0000,3044.0000,3044.0000
"2016-10-19 12:00:00",3044.0000,3047.0000,3046.0000,3044.0000
"2016-10-19 13:00:00",3047.0000,3052.0000,3049.0000,3046.0000
"2016-10-19 14:00:00",3050.0000,3050.0000,3048.0000,3048.0000
"2016-10-19 15:00:00",3048.0000,3050.0000,3047.0000,3045.0000
"2016-10-20 02:00:00",3057.0000,3058.0000,3051.0000,3050.0000
"2016-10-20 03:00:00",3052.0000,3053.0000,3049.0000,3046.0000
"2016-10-20 04:00:00",3050.0000,3054.0000,3053.0000,3049.0000
"2016-10-20 05:00:00",3054.0000,3058.0000,3057.0000,3053.0000
"2016-10-20 06:00:00",3056.0000,3058.0000,3054.0000,3055.0000
"2016-10-20 07:00:00",3056.0000,3056.0000,3053.0000,3051.0000
"2016-10-20 08:00:00",3054.0000,3054.0000,3045.0000,3036.0000
"2016-10-20 09:00:00",3048.0000,3068.0000,3066.0000,3047.0000
"2016-10-20 10:00:00",3067.0000,3077.0000,3063.0000,3057.0000
"2016-10-20 11:00:00",3066.0000,3068.0000,3064.0000,3061.0000
"2016-10-20 12:00:00",3067.0000,3073.0000,3069.0000,3068.0000
"2016-10-20 13:00:00",3069.0000,3073.0000,3067.0000,3067.0000
"2016-10-20 14:00:00",3068.0000,3072.0000,3070.0000,3068.0000
"2016-10-20 15:00:00",3070.0000,3073.0000,3069.0000,3069.0000
"2016-10-21 02:00:00",3064.0000,3074.0000,3071.0000,3064.0000
"2016-10-21 03:00:00",3070.0000,3077.0000,3066.0000,3065.0000
"2016-10-21 04:00:00",3067.0000,3070.0000,3065.0000,3063.0000
"2016-10-21 05:00:00",3066.0000,3070.0000,3067.0000,3065.0000
"2016-10-21 06:00:00",3066.0000,3068.0000,3062.0000,3062.0000
"2016-10-21 07:00:00",3061.0000,3066.0000,3063.0000,3061.0000
"2016-10-21 08:00:00",3064.0000,3066.0000,3059.0000,3059.0000
"2016-10-21 09:00:00",3058.0000,3059.0000,3057.0000,3054.0000
"2016-10-21 10:00:00",3057.0000,3065.0000,3062.0000,3057.0000
"2016-10-21 11:00:00",3062.0000,3071.0000,3068.0000,3062.0000
"2016-10-21 12:00:00",3069.0000,3070.0000,3066.0000,3066.0000
"2016-10-21 13:00:00",3068.0000,3070.0000,3069.0000,3066.0000
"2016-10-21 14:00:00",3070.0000,3070.0000,3069.0000,3068.0000
"2016-10-21 15:00:00",3071.0000,3074.0000,3073.0000,3070.0000
"2016-10-24 02:00:00",3074.0000,3080.0000,3079.0000,3075.0000
"2016-10-24 03:00:00",3078.0000,3098.0000,3097.0000,3079.0000
"2016-10-24 04:00:00",3098.0000,3100.0000,3091.0000,3091.0000
"2016-10-24 05:00:00",3093.0000,3097.0000,3096.0000,3091.0000
"2016-10-24 06:00:00",3096.0000,3097.0000,3092.0000,3092.0000
"2016-10-24 07:00:00",3093.0000,3098.0000,3097.0000,3092.0000
"2016-10-24 08:00:00",3098.0000,3099.0000,3097.0000,3095.0000
"2016-10-24 09:00:00",3096.0000,3100.0000,3099.0000,3095.0000
"2016-10-24 10:00:00",3098.0000,3099.0000,3086.0000,3085.0000
"2016-10-24 11:00:00",3086.0000,3090.0000,3081.0000,3082.0000
"2016-10-24 12:00:00",3081.0000,3084.0000,3080.0000,3080.0000
"2016-10-24 13:00:00",3081.0000,3083.0000,3082.0000,3081.0000
"2016-10-24 14:00:00",3083.0000,3085.0000,3085.0000,3082.0000
"2016-10-24 15:00:00",3086.0000,3087.0000,3086.0000,3084.0000
"2016-10-25 02:00:00",3090.0000,3092.0000,3087.0000,3087.0000
"2016-10-25 03:00:00",3086.0000,3097.0000,3095.0000,3087.0000
"2016-10-25 04:00:00",3095.0000,3098.0000,3095.0000,3092.0000
"2016-10-25 05:00:00",3096.0000,3096.0000,3082.0000,3082.0000
"2016-10-25 06:00:00",3083.0000,3091.0000,3086.0000,3083.0000
"2016-10-25 07:00:00",3088.0000,3089.0000,3086.0000,3085.0000
"2016-10-25 08:00:00",3085.0000,3091.0000,3087.0000,3087.0000
"2016-10-25 09:00:00",3089.0000,3090.0000,3089.0000,3082.0000
"2016-10-25 10:00:00",3088.0000,3092.0000,3076.0000,3074.0000
"2016-10-25 11:00:00",3076.0000,3081.0000,3077.0000,3071.0000
"2016-10-25 12:00:00",3076.0000,3080.0000,3079.0000,3074.0000
"2016-10-25 13:00:00",3078.0000,3081.0000,3079.0000,3076.0000
"2016-10-25 14:00:00",3079.0000,3080.0000,3076.0000,3076.0000
"2016-10-25 15:00:00",3077.0000,3080.0000,3079.0000,3076.0000
"2016-10-26 02:00:00",3077.0000,3077.0000,3070.0000,3070.0000
"2016-10-26 03:00:00",3071.0000,3077.0000,3070.0000,3066.0000
"2016-10-26 04:00:00",3070.0000,3074.0000,3061.0000,3057.0000
"2016-10-26 05:00:00",3060.0000,3061.0000,3055.0000,3051.0000
"2016-10-26 06:00:00",3056.0000,3056.0000,3053.0000,3053.0000
"2016-10-26 07:00:00",3053.0000,3060.0000,3060.0000,3052.0000
"2016-10-26 08:00:00",3061.0000,3065.0000,3059.0000,3060.0000
"2016-10-26 09:00:00",3059.0000,3062.0000,3056.0000,3052.0000
"2016-10-26 10:00:00",3055.0000,3070.0000,3065.0000,3054.0000
"2016-10-26 11:00:00",3070.0000,3076.0000,3072.0000,3069.0000
"2016-10-26 12:00:00",3071.0000,3073.0000,3071.0000,3070.0000
"2016-10-26 13:00:00",3070.0000,3072.0000,3060.0000,3058.0000
"2016-10-26 14:00:00",3061.0000,3065.0000,3064.0000,3057.0000
"2016-10-26 15:00:00",3064.0000,3068.0000,3065.0000,3063.0000
"2016-10-27 02:00:00",3057.0000,3070.0000,3069.0000,3058.0000
"2016-10-27 03:00:00",3070.0000,3078.0000,3076.0000,3057.0000
"2016-10-27 04:00:00",3076.0000,3089.0000,3058.0000,3056.0000
"2016-10-27 05:00:00",3057.0000,3065.0000,3064.0000,3054.0000
"2016-10-27 06:00:00",3065.0000,3075.0000,3067.0000,3055.0000
"2016-10-27 07:00:00",3068.0000,3073.0000,3072.0000,3066.0000
"2016-10-27 08:00:00",3071.0000,3076.0000,3074.0000,3069.0000
"2016-10-27 09:00:00",3074.0000,3079.0000,3075.0000,3066.0000
"2016-10-27 10:00:00",3075.0000,3077.0000,3062.0000,3062.0000
"2016-10-27 11:00:00",3064.0000,3082.0000,3082.0000,3065.0000
"2016-10-27 12:00:00",3081.0000,3084.0000,3077.0000,3076.0000
"2016-10-27 13:00:00",3079.0000,3079.0000,3076.0000,3076.0000
"2016-10-27 14:00:00",3077.0000,3078.0000,3074.0000,3074.0000
"2016-10-27 15:00:00",3076.0000,3077.0000,3071.0000,3071.0000
"2016-10-28 02:00:00",3067.0000,3070.0000,3061.0000,3061.0000
"2016-10-28 03:00:00",3061.0000,3062.0000,3051.0000,3045.0000
"2016-10-28 04:00:00",3054.0000,3056.0000,3054.0000,3042.0000
"2016-10-28 05:00:00",3053.0000,3065.0000,3061.0000,3052.0000
"2016-10-28 06:00:00",3060.0000,3069.0000,3065.0000,3058.0000
"2016-10-28 07:00:00",3067.0000,3073.0000,3068.0000,3066.0000
"2016-10-28 08:00:00",3067.0000,3072.0000,3067.0000,3060.0000
"2016-10-28 09:00:00",3069.0000,3069.0000,3063.0000,3059.0000
"2016-10-28 10:00:00",3063.0000,3074.0000,3070.0000,3059.0000
"2016-10-28 11:00:00",3070.0000,3074.0000,3067.0000,3067.0000
"2016-10-28 12:00:00",3068.0000,3072.0000,3071.0000,3067.0000
"2016-10-28 13:00:00",3072.0000,3072.0000,3047.0000,3047.0000
"2016-10-28 14:00:00",3048.0000,3056.0000,3053.0000,3046.0000
"2016-10-28 15:00:00",3055.0000,3057.0000,3049.0000,3049.0000
"2016-10-31 03:00:00",3063.0000,3063.0000,3052.0000,3053.0000
"2016-10-31 04:00:00",3054.0000,3064.0000,3054.0000,3050.0000
"2016-10-31 05:00:00",3054.0000,3056.0000,3054.0000,3047.0000
"2016-10-31 06:00:00",3056.0000,3057.0000,3051.0000,3051.0000
"2016-10-31 07:00:00",3052.0000,3056.0000,3054.0000,3050.0000
"2016-10-31 08:00:00",3053.0000,3057.0000,3053.0000,3052.0000
"2016-10-31 09:00:00",3054.0000,3054.0000,3048.0000,3048.0000
"2016-10-31 10:00:00",3049.0000,3050.0000,3042.0000,3041.0000
"2016-10-31 11:00:00",3043.0000,3054.0000,3050.0000,3042.0000
"2016-10-31 12:00:00",3050.0000,3055.0000,3050.0000,3048.0000
"2016-10-31 13:00:00",3049.0000,3051.0000,3049.0000,3049.0000
"2016-10-31 14:00:00",3049.0000,3050.0000,3046.0000,3045.0000
"2016-10-31 15:00:00",3046.0000,3050.0000,3046.0000,3046.0000
"2016-10-31 16:00:00",3048.0000,3052.0000,3052.0000,3048.0000
"2016-11-01 03:00:00",3069.0000,3071.0000,3064.0000,3063.0000
"2016-11-01 04:00:00",3064.0000,3068.0000,3044.0000,3044.0000
"2016-11-01 05:00:00",3043.0000,3052.0000,3051.0000,3038.0000
"2016-11-01 06:00:00",3053.0000,3059.0000,3056.0000,3053.0000
"2016-11-01 07:00:00",3056.0000,3057.0000,3045.0000,3045.0000
"2016-11-01 08:00:00",3044.0000,3047.0000,3043.0000,3042.0000
"2016-11-01 09:00:00",3044.0000,3047.0000,3037.0000,3036.0000
"2016-11-01 10:00:00",3037.0000,3039.0000,3033.0000,3026.0000
"2016-11-01 11:00:00",3035.0000,3035.0000,3019.0000,3020.0000
"2016-11-01 12:00:00",3022.0000,3022.0000,3010.0000,3008.0000
"2016-11-01 13:00:00",3010.0000,3011.0000,3001.0000,3001.0000
"2016-11-01 14:00:00",3001.0000,3004.0000,3002.0000,2992.0000
"2016-11-01 15:00:00",3001.0000,3009.0000,3006.0000,3001.0000
"2016-11-01 16:00:00",3007.0000,3008.0000,3003.0000,3003.0000
"2016-11-01 17:00:00",3004.0000,3004.0000,3004.0000,3004.0000
"2016-11-02 03:00:00",2988.0000,2997.0000,2995.0000,2991.0000
"2016-11-02 04:00:00",2994.0000,2994.0000,2987.0000,2980.0000
"2016-11-02 05:00:00",2989.0000,2995.0000,2994.0000,2985.0000
"2016-11-02 06:00:00",2995.0000,2996.0000,2988.0000,2985.0000
"2016-11-02 07:00:00",2987.0000,2997.0000,2993.0000,2987.0000
"2016-11-02 08:00:00",2992.0000,2996.0000,2992.0000,2987.0000
"2016-11-02 09:00:00",2991.0000,2995.0000,2987.0000,2987.0000
"2016-11-02 10:00:00",2988.0000,2989.0000,2972.0000,2973.0000
"2016-11-02 11:00:00",2973.0000,2984.0000,2972.0000,2972.0000
"2016-11-02 12:00:00",2971.0000,2977.0000,2970.0000,2969.0000
"2016-11-02 13:00:00",2971.0000,2975.0000,2973.0000,2963.0000
"2016-11-02 14:00:00",2972.0000,2980.0000,2976.0000,2962.0000
"2016-11-02 15:00:00",2977.0000,2981.0000,2974.0000,2974.0000
"2016-11-02 16:00:00",2975.0000,2976.0000,2974.0000,2972.0000
"2016-11-03 03:00:00",2971.0000,2974.0000,2968.0000,2967.0000
"2016-11-03 04:00:00",2967.0000,2978.0000,2975.0000,2964.0000
"2016-11-03 05:00:00",2976.0000,2980.0000,2977.0000,2971.0000
"2016-11-03 06:00:00",2976.0000,2992.0000,2983.0000,2976.0000
"2016-11-03 07:00:00",2984.0000,2993.0000,2986.0000,2981.0000
"2016-11-03 08:00:00",2985.0000,2989.0000,2985.0000,2979.0000
"2016-11-03 09:00:00",2984.0000,2985.0000,2979.0000,2978.0000
"2016-11-03 10:00:00",2978.0000,2982.0000,2974.0000,2972.0000
"2016-11-03 11:00:00",2974.0000,2977.0000,2974.0000,2971.0000
"2016-11-03 12:00:00",2975.0000,2976.0000,2964.0000,2960.0000
"2016-11-03 13:00:00",2965.0000,2966.0000,2963.0000,2960.0000
